date,city_code,plans,plan_revenue_crores,Plan Revenue 
1-Jan-22,400001,p1,6.26,62600000
1-Jan-22,110001,p1,4.58,45800000
1-Jan-22,700001,p1,4.29,42900000
1-Jan-22,560001,p1,4.26,42600000
1-Jan-22,600001,p1,3.6,36000000
1-Jan-22,500001,p1,3.26,32600000
1-Jan-22,411001,p1,2.27,22700000
1-Jan-22,380001,p1,2.68,26800000
1-Jan-22,302001,p1,2.46,24600000
1-Jan-22,226001,p1,1.64,16400000
1-Jan-22,800008,p1,1.8,18000000
1-Jan-22,641001,p1,0.81,8100000
1-Jan-22,160017,p1,0.73,7300000
1-Jan-22,122001,p1,0.48,4800000
1-Jan-22,492001,p1,0.49,4900000
1-Feb-22,400001,p1,7.86,78600000
1-Feb-22,110001,p1,5.43,54300000
1-Feb-22,700001,p1,5.36,53600000
1-Feb-22,560001,p1,5.47,54700000
1-Feb-22,600001,p1,7.02,70200000
1-Feb-22,500001,p1,4.16,41600000
1-Feb-22,411001,p1,3.44,34400000
1-Feb-22,380001,p1,2.22,22200000
1-Feb-22,302001,p1,1.51,15100000
1-Feb-22,226001,p1,3.17,31700000
1-Feb-22,800008,p1,1.4,14000000
1-Feb-22,641001,p1,1.33,13300000
1-Feb-22,160017,p1,0.54,5400000
1-Feb-22,122001,p1,0.9,9000000
1-Feb-22,492001,p1,0.47,4700000
1-Mar-22,400001,p1,5.66,56600000
1-Mar-22,110001,p1,5.84,58400000
1-Mar-22,700001,p1,7.54,75400000
1-Mar-22,560001,p1,4.97,49700000
1-Mar-22,600001,p1,3.33,33300000
1-Mar-22,500001,p1,3.37,33700000
1-Mar-22,411001,p1,4.18,41800000
1-Mar-22,380001,p1,2.99,29900000
1-Mar-22,302001,p1,1.88,18800000
1-Mar-22,226001,p1,1.8,18000000
1-Mar-22,800008,p1,1.06,10600000
1-Mar-22,641001,p1,1.96,19600000
1-Mar-22,160017,p1,0.94,9400000
1-Mar-22,122001,p1,0.66,6600000
1-Mar-22,492001,p1,0.38,3800000
1-Apr-22,400001,p1,5.6,56000000
1-Apr-22,110001,p1,4.66,46600000
1-Apr-22,700001,p1,4.51,45100000
1-Apr-22,560001,p1,5.13,51300000
1-Apr-22,600001,p1,4.53,45300000
1-Apr-22,500001,p1,3.01,30100000
1-Apr-22,411001,p1,5.52,55200000
1-Apr-22,380001,p1,3.45,34500000
1-Apr-22,302001,p1,1.83,18300000
1-Apr-22,226001,p1,1.7,17000000
1-Apr-22,800008,p1,1.48,14800000
1-Apr-22,641001,p1,1.08,10800000
1-Apr-22,160017,p1,1.22,12200000
1-Apr-22,122001,p1,0.64,6400000
1-Apr-22,492001,p1,0.46,4600000
1-Jun-22,400001,p1,9.83,98300000
1-Jun-22,110001,p1,6.18,61800000
1-Jun-22,700001,p1,5.64,56400000
1-Jun-22,560001,p1,5.94,59400000
1-Jun-22,600001,p1,4.63,46300000
1-Jun-22,500001,p1,4.07,40700000
1-Jun-22,411001,p1,3.51,35100000
1-Jun-22,380001,p1,3.07,30700000
1-Jun-22,302001,p1,2.93,29300000
