date,city_code,company,atliqo_revenue_crores,Revenue ,arpu,active_users_lakhs,Active Users,unsubscribed_users_lakhs,Unsubscribed Users
1-Jan-22,400001,Atliqo,60.69,606900000,192,31.61,3161000,1.9,190000
1-Jan-22,110001,Atliqo,42.71,427100000,175,24.41,2441000,1.31,131000
1-Jan-22,700001,Atliqo,36.91,369100000,175,21.09,2109000,1.25,125000
1-Jan-22,560001,Atliqo,37.4,374000000,175,21.37,2137000,1.39,139000
1-Jan-22,600001,Atliqo,30.8,308000000,203,15.17,1517000,1.12,112000
1-Jan-22,500001,Atliqo,28.25,282500000,183,15.44,1544000,0.78,78000
1-Jan-22,411001,Atliqo,24.22,242200000,200,12.11,1211000,1.08,108000
1-Jan-22,380001,Atliqo,20.97,209700000,165,12.71,1271000,0.62,62000
1-Jan-22,302001,Atliqo,22.21,222100000,189,11.75,1175000,0.52,52000
1-Jan-22,226001,Atliqo,11.86,118600000,198,5.99,599000,0.45,45000
1-Jan-22,800008,Atliqo,14.59,145900000,188,7.76,776000,0.39,39000
1-Jan-22,641001,Atliqo,7.82,78200000,212,3.69,369000,0.28,28000
1-Jan-22,160017,Atliqo,6.35,63500000,185,3.43,343000,0.17,17000
1-Jan-22,122001,Atliqo,5.32,53200000,181,2.94,294000,0.25,25000
1-Jan-22,492001,Atliqo,4.27,42700000,191,2.24,224000,0.16,16000
1-Feb-22,400001,Atliqo,61.19,611900000,169,36.21,3621000,2.71,271000
1-Feb-22,110001,Atliqo,54.18,541800000,189,28.67,2867000,1.85,185000
1-Feb-22,700001,Atliqo,39.48,394800000,175,22.56,2256000,1.75,175000
1-Feb-22,560001,Atliqo,47.06,470600000,189,24.9,2490000,1.22,122000
1-Feb-22,600001,Atliqo,55.9,559000000,206,27.14,2714000,1.68,168000
1-Feb-22,500001,Atliqo,34.47,344700000,193,17.86,1786000,1.13,113000
1-Feb-22,411001,Atliqo,28.66,286600000,190,15.08,1508000,0.72,72000
1-Feb-22,380001,Atliqo,20.63,206300000,171,12.06,1206000,0.74,74000
1-Feb-22,302001,Atliqo,15.67,156700000,199,7.87,787000,0.55,55000
1-Feb-22,226001,Atliqo,24.77,247700000,210,11.8,1180000,0.55,55000
1-Feb-22,800008,Atliqo,11.72,117200000,208,5.63,563000,0.32,32000
1-Feb-22,641001,Atliqo,11.94,119400000,170,7.02,702000,0.41,41000
1-Feb-22,160017,Atliqo,6.34,63400000,162,3.91,391000,0.17,17000
1-Feb-22,122001,Atliqo,9.45,94500000,187,5.05,505000,0.27,27000
1-Feb-22,492001,Atliqo,4.23,42300000,168,2.52,252000,0.16,16000
1-Mar-22,400001,Atliqo,57.28,572800000,213,26.89,2689000,2.33,233000
1-Mar-22,110001,Atliqo,48.98,489800000,171,28.64,2864000,2.52,252000
1-Mar-22,700001,Atliqo,67.31,673100000,187,35.99,3599000,2.2,220000
1-Mar-22,560001,Atliqo,41.87,418700000,166,25.22,2522000,1.59,159000
1-Mar-22,600001,Atliqo,30.5,305000000,211,14.45,1445000,0.91,91000
1-Mar-22,500001,Atliqo,27.95,279500000,211,13.25,1325000,0.78,78000
1-Mar-22,411001,Atliqo,30.83,308300000,201,15.34,1534000,1.1,110000
1-Mar-22,380001,Atliqo,28.95,289500000,206,14.05,1405000,0.75,75000
1-Mar-22,302001,Atliqo,17.1,171000000,186,9.19,919000,0.81,81000
1-Mar-22,226001,Atliqo,14.93,149300000,212,7.04,704000,0.3,30000
1-Mar-22,800008,Atliqo,10.62,106200000,197,5.39,539000,0.47,47000
1-Mar-22,641001,Atliqo,17.12,171200000,206,8.31,831000,0.61,61000
1-Mar-22,160017,Atliqo,7.51,75100000,202,3.72,372000,0.25,25000
1-Mar-22,122001,Atliqo,6.04,60400000,181,3.34,334000,0.19,19000
1-Mar-22,492001,Atliqo,3.46,34600000,197,1.76,176000,0.15,15000
1-Apr-22,400001,Atliqo,65.24,652400000,213,30.63,3063000,2.64,264000
1-Apr-22,110001,Atliqo,50.51,505100000,191,26.45,2645000,2.02,202000
1-Apr-22,700001,Atliqo,48.85,488500000,198,24.67,2467000,1.73,173000
1-Apr-22,560001,Atliqo,42.34,423400000,169,25.05,2505000,1.51,151000
