date,city_code,tmv_city_crores,TMV_ City ,company,ms_pct
1-Jan-22,400001,286.29,2862900000,Atliqo,21.2
1-Jan-22,110001,241.59,2415900000,Atliqo,17.68
1-Jan-22,700001,222.19,2221900000,Atliqo,16.61
1-Jan-22,560001,195.41,1954100000,Atliqo,19.14
1-Jan-22,600001,166.78,1667800000,Atliqo,18.47
1-Jan-22,500001,148.68,1486800000,Atliqo,19
1-Jan-22,411001,141.3,1413000000,Atliqo,17.14
1-Jan-22,380001,110.08,1100800000,Atliqo,19.05
1-Jan-22,302001,79.05,790500000,Atliqo,28.1
1-Jan-22,226001,67.6,676000000,Atliqo,17.54
1-Jan-22,800008,55.78,557800000,Atliqo,26.15
1-Jan-22,641001,50.24,502400000,Atliqo,15.57
1-Jan-22,160017,36.57,365700000,Atliqo,17.36
1-Jan-22,122001,27.89,278900000,Atliqo,19.07
1-Jan-22,492001,17.55,175500000,Atliqo,24.35
1-Feb-22,400001,328.6,3286000000,Atliqo,18.62
1-Feb-22,110001,277.3,2773000000,Atliqo,19.54
1-Feb-22,700001,255.04,2550400000,Atliqo,15.48
1-Feb-22,560001,224.3,2243000000,Atliqo,20.98
1-Feb-22,600001,191.44,1914400000,Atliqo,29.2
1-Feb-22,500001,170.66,1706600000,Atliqo,20.2
1-Feb-22,411001,162.18,1621800000,Atliqo,17.67
1-Feb-22,380001,126.35,1263500000,Atliqo,16.33
1-Feb-22,302001,90.74,907400000,Atliqo,17.27
1-Feb-22,226001,77.59,775900000,Atliqo,31.93
1-Feb-22,800008,64.02,640200000,Atliqo,18.3
1-Feb-22,641001,57.66,576600000,Atliqo,20.71
1-Feb-22,160017,41.98,419800000,Atliqo,15.11
1-Feb-22,122001,32.01,320100000,Atliqo,29.52
1-Feb-22,492001,20.14,201400000,Atliqo,20.99
1-Mar-22,400001,305.81,3058100000,Atliqo,18.73
1-Mar-22,110001,258.07,2580700000,Atliqo,18.98
1-Mar-22,700001,237.35,2373500000,Atliqo,28.36
1-Mar-22,560001,208.74,2087400000,Atliqo,20.06
1-Mar-22,600001,178.16,1781600000,Atliqo,17.12
1-Mar-22,500001,158.83,1588300000,Atliqo,17.6
1-Mar-22,411001,150.93,1509300000,Atliqo,20.43
1-Mar-22,380001,117.59,1175900000,Atliqo,24.62
1-Mar-22,302001,84.44,844400000,Atliqo,20.25
1-Mar-22,226001,72.21,722100000,Atliqo,20.68
1-Mar-22,800008,59.58,595800000,Atliqo,17.83
1-Mar-22,641001,53.67,536700000,Atliqo,31.89
1-Mar-22,160017,39.07,390700000,Atliqo,19.23
1-Mar-22,122001,29.79,297900000,Atliqo,20.26
1-Mar-22,492001,18.74,187400000,Atliqo,18.48
1-Apr-22,400001,324.26,3242600000,Atliqo,20.12
1-Apr-22,110001,273.63,2736300000,Atliqo,18.46
1-Apr-22,700001,251.67,2516700000,Atliqo,19.41
1-Apr-22,560001,221.33,2213300000,Atliqo,19.13
